60,0,1,20,0,0,WSRT
110,1,1,40,0,0,WSRT
130,0,2,20,0,0,WSRT
150,0,3,20,0,0,WSRT
210,2,1,60,0,0,WSRT
230,1,2,40,0,0,WSRT
250,0,4,20,0,0,WSRT
310,1,3,40,0,0,WSRT
330,0,5,20,0,0,WSRT
380,0,6,20,0,0,WSRT
410,3,1,80,0,0,WSRT
430,2,2,60,0,0,WSRT
450,1,4,40,0,0,WSRT
470,0,7,20,0,0,WSRT
530,1,5,60,0,0,WSRT
510,4,1,80,0,0,WSRT
570,0,8,20,0,0,WSRT
590,0,9,60,1,0,WSRT
610,2,3,40,0,0,WSRT
630,1,6,30,0,0,WSRT
710,0,10,40,0,0,WSRT
730,1,7,40,0,0,WSRT
750,0,11,20,0,0,WSRT
810,3,2,80,0,0,WSRT
830,2,4,60,0,0,WSRT
850,1,8,40,0,0,WSRT
870,0,12,20,0,0,WSRT
910,1,9,30,0,0,WSRT
950,0,13,20,0,0,WSRT
1000,0,14,80,1,0,WSRT
1040,2,5,60,0,0,WSRT
1060,1,10,40,0,0,WSRT
1020,4,2,100,0,0,WSRT
1100,1,11,30,0,0,WSRT
1140,0,15,20,0,0,WSRT
1190,0,16,80,1,0,WSRT
1210,3,3,70,0,0,WSRT
1230,2,6,50,0,0,WSRT
1250,1,12,30,0,0,WSRT
1310,1,13,40,0,0,WSRT
1330,0,17,20,0,0,WSRT
1380,0,18,20,0,0,WSRT
1410,2,7,60,0,0,WSRT
1430,1,14,40,0,0,WSRT
1450,0,19,20,0,0,WSRT
1470,0,20,20,0,0,WSRT
1530,1,15,60,0,0,WSRT
1550,0,21,40,0,0,WSRT
1510,4,3,80,0,0,WSRT
1610,3,4,70,0,0,WSRT
1630,2,8,70,0,0,WSRT
1650,1,16,50,0,0,WSRT
1680,0,22,40,0,0,WSRT
1700,1,17,30,0,0,WSRT
1780,0,23,20,0,0,WSRT
1810,2,9,60,0,0,WSRT
1830,1,18,40,0,0,WSRT
1850,0,24,20,0,0,WSRT
1870,0,25,20,0,0,WSRT
1910,1,19,40,0,0,WSRT
1930,0,26,20,0,0,WSRT
1980,0,27,20,0,0,WSRT
2010,4,4,100,0,0,WSRT
2030,3,5,80,0,0,WSRT
2050,2,10,60,0,0,WSRT
2070,1,20,40,0,0,WSRT
2090,0,28,20,0,0,WSRT
2170,0,29,20,0,0,WSRT
2210,2,11,60,0,0,WSRT
2230,1,21,40,0,0,WSRT
2250,0,30,20,0,0,WSRT
2320,1,22,40,0,0,WSRT
2340,0,31,20,0,0,WSRT
2380,0,32,20,0,0,WSRT
2410,3,6,80,0,0,WSRT
2430,2,12,60,0,0,WSRT
2450,1,23,40,0,0,WSRT
2470,0,33,20,0,0,WSRT
2530,1,24,60,0,0,WSRT
2510,4,5,80,0,0,WSRT
2570,0,34,20,0,0,WSRT
2590,0,35,40,0,0,WSRT
2610,2,13,40,0,0,WSRT
2630,1,25,40,0,0,WSRT
2650,0,36,20,0,0,WSRT
2700,0,37,40,0,0,WSRT
2720,1,26,40,0,0,WSRT
2740,0,38,20,0,0,WSRT
2800,0,39,80,1,0,WSRT
2820,3,7,70,0,0,WSRT
2840,2,14,50,0,0,WSRT
2860,1,27,30,0,0,WSRT
2920,1,28,40,0,0,WSRT
2940,0,40,20,0,0,WSRT
2990,0,41,60,1,0,WSRT
3030,2,15,60,0,0,WSRT
3050,1,29,40,0,0,WSRT
3010,4,6,80,0,0,WSRT
3110,0,42,40,0,0,WSRT
3130,1,30,40,0,0,WSRT
3150,0,43,20,0,0,WSRT
3210,3,8,80,0,0,WSRT
3230,2,16,60,0,0,WSRT
3250,0,44,40,0,0,WSRT
3270,1,31,30,0,0,WSRT
3320,1,32,30,0,0,WSRT
3350,0,45,20,0,0,WSRT
3400,0,46,60,1,0,WSRT
3420,2,17,40,0,0,WSRT
3440,1,33,30,0,0,WSRT
3530,0,47,60,1,0,WSRT
3550,1,34,40,0,0,WSRT
3510,4,7,80,0,0,WSRT
3610,3,9,70,0,0,WSRT
3630,2,18,70,0,0,WSRT
3650,1,35,50,0,0,WSRT
3680,0,48,20,0,0,WSRT
3720,1,36,30,0,0,WSRT
3760,0,49,20,0,0,WSRT
3810,2,19,60,0,0,WSRT
3830,0,50,40,0,0,WSRT
3850,1,37,30,0,0,WSRT
3920,1,38,40,0,0,WSRT
3940,0,51,20,0,0,WSRT
3980,0,52,20,0,0,WSRT
4010,4,8,100,0,0,WSRT
4030,3,10,80,0,0,WSRT
4050,2,20,60,0,0,WSRT
4070,1,39,40,0,0,WSRT
4090,0,53,40,0,0,WSRT
4110,1,40,30,0,0,WSRT
4190,0,54,40,0,0,WSRT
4210,2,21,60,0,0,WSRT
4230,0,55,40,0,0,WSRT
4250,1,41,30,0,0,WSRT
4290,0,56,20,0,0,WSRT
4320,1,42,40,0,0,WSRT
4340,0,57,20,0,0,WSRT
4390,0,58,60,1,0,WSRT
4410,3,11,70,0,0,WSRT
4430,2,22,50,0,0,WSRT
4450,1,43,30,0,0,WSRT
4530,0,59,60,1,0,WSRT
4550,1,44,40,0,0,WSRT
4510,4,9,80,0,0,WSRT
4610,2,23,40,0,0,WSRT
4630,1,45,40,0,0,WSRT
4650,0,60,20,0,0,WSRT
4700,0,61,40,0,0,WSRT
4720,1,46,40,0,0,WSRT
4740,0,62,20,0,0,WSRT
4800,0,63,80,1,0,WSRT
4820,3,12,70,0,0,WSRT
4840,2,24,50,0,0,WSRT
4860,1,47,30,0,0,WSRT
4920,1,48,40,0,0,WSRT
4940,0,64,20,0,0,WSRT
4990,0,65,60,1,0,WSRT
5030,2,25,60,0,0,WSRT
5050,1,49,40,0,0,WSRT
5010,4,10,80,0,0,WSRT
5110,0,66,40,0,0,WSRT
5130,1,50,40,0,0,WSRT
5150,0,67,20,0,0,WSRT
5210,3,13,80,0,0,WSRT
5230,2,26,60,0,0,WSRT
5250,0,68,40,0,0,WSRT
5270,1,51,30,0,0,WSRT
5320,1,52,30,0,0,WSRT
5350,0,69,20,0,0,WSRT
5400,0,70,60,1,0,WSRT
5420,2,27,40,0,0,WSRT
5440,1,53,30,0,0,WSRT
5530,0,71,60,1,0,WSRT
5550,1,54,40,0,0,WSRT
5510,4,11,80,0,0,WSRT
5610,3,14,70,0,0,WSRT
5630,2,28,70,0,0,WSRT
5650,1,55,50,0,0,WSRT
5680,0,72,20,0,0,WSRT
5720,1,56,30,0,0,WSRT
5760,0,73,20,0,0,WSRT
5810,2,29,60,0,0,WSRT
5830,0,74,40,0,0,WSRT
5850,1,57,30,0,0,WSRT
5920,1,58,40,0,0,WSRT
5940,0,75,20,0,0,WSRT
5980,0,76,20,0,0,WSRT
6010,4,12,100,0,0,WSRT
6030,3,15,80,0,0,WSRT
6050,2,30,60,0,0,WSRT
6070,1,59,40,0,0,WSRT
6090,0,77,40,0,0,WSRT
6110,1,60,30,0,0,WSRT
6190,0,78,40,0,0,WSRT
6210,2,31,60,0,0,WSRT
6230,0,79,40,0,0,WSRT
6250,1,61,30,0,0,WSRT
6290,0,80,20,0,0,WSRT
6320,1,62,40,0,0,WSRT
6340,0,81,20,0,0,WSRT
6390,0,82,60,1,0,WSRT
6410,3,16,70,0,0,WSRT
6430,2,32,50,0,0,WSRT
6450,1,63,30,0,0,WSRT
6530,0,83,60,1,0,WSRT
6550,1,64,40,0,0,WSRT
6510,4,13,80,0,0,WSRT
6610,2,33,40,0,0,WSRT
6630,1,65,40,0,0,WSRT
6650,0,84,20,0,0,WSRT
6700,0,85,40,0,0,WSRT
6720,1,66,40,0,0,WSRT
6740,0,86,20,0,0,WSRT
6800,0,87,80,1,0,WSRT
6820,3,17,70,0,0,WSRT
6840,2,34,50,0,0,WSRT
6860,1,67,30,0,0,WSRT
6920,1,68,40,0,0,WSRT
6940,0,88,20,0,0,WSRT
6990,0,89,60,1,0,WSRT
7030,2,35,60,0,0,WSRT
7050,1,69,40,0,0,WSRT
7010,4,14,80,0,0,WSRT
7110,0,90,40,0,0,WSRT
7130,1,70,40,0,0,WSRT
7150,0,91,20,0,0,WSRT
7210,3,18,80,0,0,WSRT
7230,2,36,60,0,0,WSRT
7250,0,92,40,0,0,WSRT
7270,1,71,30,0,0,WSRT
7320,1,72,30,0,0,WSRT
7350,0,93,20,0,0,WSRT
7400,0,94,60,1,0,WSRT
7420,2,37,40,0,0,WSRT
7440,1,73,30,0,0,WSRT
7530,0,95,60,1,0,WSRT
7550,1,74,40,0,0,WSRT
7510,4,15,80,0,0,WSRT
7610,3,19,70,0,0,WSRT
7630,2,38,70,0,0,WSRT
7650,1,75,50,0,0,WSRT
7680,0,96,20,0,0,WSRT
7720,1,76,30,0,0,WSRT
7760,0,97,20,0,0,WSRT
7810,2,39,60,0,0,WSRT
7830,0,98,40,0,0,WSRT
7850,1,77,30,0,0,WSRT
7920,1,78,40,0,0,WSRT
7940,0,99,20,0,0,WSRT
7980,0,100,20,0,0,WSRT
8010,4,16,100,0,0,WSRT
8030,3,20,80,0,0,WSRT
8050,2,40,60,0,0,WSRT
8070,1,79,40,0,0,WSRT
8090,0,101,40,0,0,WSRT
8110,1,80,30,0,0,WSRT
8190,0,102,40,0,0,WSRT
8210,2,41,60,0,0,WSRT
8230,0,103,40,0,0,WSRT
8250,1,81,30,0,0,WSRT
8290,0,104,20,0,0,WSRT
8320,1,82,40,0,0,WSRT
8340,0,105,20,0,0,WSRT
8390,0,106,60,1,0,WSRT
8410,3,21,70,0,0,WSRT
8430,2,42,50,0,0,WSRT
8450,1,83,30,0,0,WSRT
8530,0,107,60,1,0,WSRT
8550,1,84,40,0,0,WSRT
8510,4,17,80,0,0,WSRT
8610,2,43,40,0,0,WSRT
8630,1,85,40,0,0,WSRT
8650,0,108,20,0,0,WSRT
8700,0,109,40,0,0,WSRT
8720,1,86,40,0,0,WSRT
8740,0,110,20,0,0,WSRT
8800,0,111,80,1,0,WSRT
8820,3,22,70,0,0,WSRT
8840,2,44,50,0,0,WSRT
8860,1,87,30,0,0,WSRT
8920,1,88,40,0,0,WSRT
8940,0,112,20,0,0,WSRT
8990,0,113,60,1,0,WSRT
9030,2,45,60,0,0,WSRT
9050,1,89,40,0,0,WSRT
9010,4,18,80,0,0,WSRT
9110,0,114,40,0,0,WSRT
9130,1,90,40,0,0,WSRT
9150,0,115,20,0,0,WSRT
9210,3,23,80,0,0,WSRT
9230,2,46,60,0,0,WSRT
9250,0,116,40,0,0,WSRT
9270,1,91,30,0,0,WSRT
9320,1,92,30,0,0,WSRT
9350,0,117,20,0,0,WSRT
9400,0,118,60,1,0,WSRT
9420,2,47,40,0,0,WSRT
9440,1,93,30,0,0,WSRT
9530,0,119,60,1,0,WSRT
9550,1,94,40,0,0,WSRT
9510,4,19,80,0,0,WSRT
9610,3,24,70,0,0,WSRT
9630,2,48,70,0,0,WSRT
9650,1,95,50,0,0,WSRT
9680,0,120,20,0,0,WSRT
9720,1,96,30,0,0,WSRT
9760,0,121,20,0,0,WSRT
9810,2,49,60,0,0,WSRT
9830,0,122,40,0,0,WSRT
9850,1,97,30,0,0,WSRT
9920,1,98,40,0,0,WSRT
9940,0,123,20,0,0,WSRT
9980,0,124,20,0,0,WSRT
10010,4,20,100,0,0,WSRT
10030,3,25,80,0,0,WSRT
10050,2,50,60,0,0,WSRT
10070,1,99,40,0,0,WSRT
10090,0,125,20,0,0,WSRT
