110,0,1,20,0,0,WSRT
160,2,1,30,0,0,WSRT
210,1,1,40,0,0,WSRT
230,0,2,20,0,0,WSRT
260,4,1,30,0,0,WSRT
310,3,1,60,0,0,WSRT
330,2,2,40,0,0,WSRT
350,0,3,20,0,0,WSRT
410,1,2,40,0,0,WSRT
430,0,4,20,0,0,WSRT
460,2,3,30,0,0,WSRT
510,5,1,60,0,0,WSRT
530,4,2,40,0,0,WSRT
550,0,5,20,0,0,WSRT
610,3,2,80,0,0,WSRT
630,1,3,60,0,0,WSRT
650,2,4,40,0,0,WSRT
670,0,6,20,0,0,WSRT
710,0,7,20,0,0,WSRT
760,4,3,40,0,0,WSRT
780,2,5,30,0,0,WSRT
810,1,4,40,0,0,WSRT
830,0,8,20,0,0,WSRT
910,3,3,60,0,0,WSRT
930,2,6,40,0,0,WSRT
950,0,9,20,0,0,WSRT
1010,5,2,80,0,0,WSRT
1030,4,4,60,0,0,WSRT
1050,1,5,60,0,0,WSRT
1070,0,10,40,0,0,WSRT
1090,2,7,30,0,0,WSRT
1210,3,4,80,0,0,WSRT
1230,1,6,60,0,0,WSRT
1250,2,8,60,0,0,WSRT
1270,0,11,40,0,0,WSRT
1290,4,5,40,0,0,WSRT
1310,0,12,20,0,0,WSRT
1360,2,9,30,0,0,WSRT
1410,1,7,40,0,0,WSRT
1430,0,13,20,0,0,WSRT
1510,5,3,100,0,0,WSRT
1530,3,5,80,0,0,WSRT
1550,4,6,60,0,0,WSRT
1570,2,10,40,0,0,WSRT
1590,0,14,40,0,0,WSRT
1610,1,8,20,0,0,WSRT
1660,2,11,30,0,0,WSRT
1740,0,15,40,0,0,WSRT
1760,4,7,30,0,0,WSRT
1810,3,6,60,0,0,WSRT
1830,1,9,60,0,0,WSRT
1850,2,12,40,0,0,WSRT
1870,0,16,20,0,0,WSRT
1940,0,17,40,0,0,WSRT
1960,2,13,30,0,0,WSRT
2010,5,4,60,0,0,WSRT
2030,4,8,60,0,0,WSRT
2050,1,10,40,0,0,WSRT
2070,0,18,20,0,0,WSRT
2110,3,7,40,0,0,WSRT
2130,2,14,40,0,0,WSRT
2150,0,19,20,0,0,WSRT
2210,1,11,20,0,0,WSRT
2240,0,20,60,0,0,WSRT
2260,4,9,40,0,0,WSRT
2280,2,15,30,0,0,WSRT
2340,0,21,20,0,0,WSRT
2410,3,8,60,0,0,WSRT
2430,1,12,60,0,0,WSRT
2450,2,16,40,0,0,WSRT
2470,0,22,20,0,0,WSRT
2510,5,5,40,0,0,WSRT
2530,4,10,40,0,0,WSRT
2550,0,23,40,0,0,WSRT
2570,2,17,30,0,0,WSRT
2610,1,13,20,0,0,WSRT
2640,0,24,20,0,0,WSRT
2710,3,9,40,0,0,WSRT
2730,2,18,40,0,0,WSRT
2750,0,25,40,0,0,WSRT
2770,4,11,30,0,0,WSRT
2810,1,14,20,0,0,WSRT
2840,0,26,40,0,0,WSRT
2860,2,19,30,0,0,WSRT
2940,0,27,20,0,0,WSRT
3010,5,6,100,0,0,WSRT
3030,3,10,100,0,0,WSRT
3050,4,12,80,0,0,WSRT
3070,1,15,60,0,0,WSRT
3090,2,20,40,0,0,WSRT
3110,0,28,20,0,0,WSRT
3130,0,29,20,0,0,WSRT
3160,2,21,30,0,0,WSRT
3210,1,16,20,0,0,WSRT
3240,0,30,40,0,0,WSRT
3260,4,13,30,0,0,WSRT
3310,3,11,40,0,0,WSRT
3330,2,22,40,0,0,WSRT
3350,0,31,20,0,0,WSRT
3410,1,17,20,0,0,WSRT
3440,0,32,40,0,0,WSRT
3460,2,23,30,0,0,WSRT
3510,5,7,40,0,0,WSRT
3530,4,14,40,0,0,WSRT
3550,0,33,20,0,0,WSRT
3610,3,12,60,0,0,WSRT
3630,1,18,60,0,0,WSRT
3650,2,24,40,0,0,WSRT
3670,0,34,20,0,0,WSRT
3740,0,35,60,0,0,WSRT
3760,4,15,40,0,0,WSRT
3780,2,25,30,0,0,WSRT
3810,1,19,20,0,0,WSRT
3840,0,36,20,0,0,WSRT
3910,3,13,40,0,0,WSRT
3930,2,26,40,0,0,WSRT
3950,0,37,20,0,0,WSRT
4010,5,8,60,0,0,WSRT
4030,4,16,60,0,0,WSRT
4050,1,20,60,0,0,WSRT
4070,0,38,40,0,0,WSRT
4090,2,27,30,0,0,WSRT
4140,0,39,20,0,0,WSRT
4210,3,14,60,0,0,WSRT
4230,1,21,60,0,0,WSRT
4250,2,28,60,0,0,WSRT
4270,0,40,40,0,0,WSRT
4290,4,17,30,0,0,WSRT
4340,0,41,40,0,0,WSRT
4360,2,29,30,0,0,WSRT
4410,1,22,20,0,0,WSRT
4440,0,42,20,0,0,WSRT
4510,5,9,80,0,0,WSRT
4530,3,15,80,0,0,WSRT
4550,4,18,60,0,0,WSRT
4570,2,30,40,0,0,WSRT
4590,0,43,40,0,0,WSRT
4610,1,23,40,0,0,WSRT
4630,0,44,20,0,0,WSRT
4660,2,31,30,0,0,WSRT
4740,0,45,40,0,0,WSRT
4760,4,19,30,0,0,WSRT
4810,3,16,60,0,0,WSRT
4830,1,24,60,0,0,WSRT
4850,2,32,40,0,0,WSRT
4870,0,46,20,0,0,WSRT
4940,0,47,40,0,0,WSRT
4960,2,33,30,0,0,WSRT
5010,5,10,60,0,0,WSRT
5030,4,20,60,0,0,WSRT
5050,1,25,40,0,0,WSRT
5070,0,48,20,0,0,WSRT
5110,3,17,40,0,0,WSRT
5130,2,34,40,0,0,WSRT
5150,0,49,20,0,0,WSRT
5210,1,26,20,0,0,WSRT
5240,0,50,60,0,0,WSRT
5260,4,21,40,0,0,WSRT
5280,2,35,30,0,0,WSRT
5340,0,51,20,0,0,WSRT
5410,3,18,60,0,0,WSRT
5430,1,27,60,0,0,WSRT
5450,2,36,40,0,0,WSRT
5470,0,52,20,0,0,WSRT
5510,5,11,40,0,0,WSRT
5530,4,22,40,0,0,WSRT
5550,0,53,40,0,0,WSRT
5570,2,37,30,0,0,WSRT
5610,1,28,20,0,0,WSRT
5640,0,54,20,0,0,WSRT
5710,3,19,40,0,0,WSRT
5730,2,38,40,0,0,WSRT
5750,0,55,40,0,0,WSRT
5770,4,23,30,0,0,WSRT
5810,1,29,20,0,0,WSRT
5840,0,56,40,0,0,WSRT
5860,2,39,30,0,0,WSRT
5940,0,57,20,0,0,WSRT
6010,5,12,100,0,0,WSRT
6030,3,20,100,0,0,WSRT
6050,4,24,80,0,0,WSRT
6070,1,30,60,0,0,WSRT
6090,2,40,40,0,0,WSRT
6110,0,58,20,0,0,WSRT
6130,0,59,20,0,0,WSRT
6160,2,41,30,0,0,WSRT
6210,1,31,20,0,0,WSRT
6240,0,60,40,0,0,WSRT
6260,4,25,30,0,0,WSRT
6310,3,21,40,0,0,WSRT
6330,2,42,40,0,0,WSRT
6350,0,61,20,0,0,WSRT
6410,1,32,20,0,0,WSRT
6440,0,62,40,0,0,WSRT
6460,2,43,30,0,0,WSRT
6510,5,13,40,0,0,WSRT
6530,4,26,40,0,0,WSRT
6550,0,63,20,0,0,WSRT
6610,3,22,60,0,0,WSRT
6630,1,33,60,0,0,WSRT
6650,2,44,40,0,0,WSRT
6670,0,64,20,0,0,WSRT
6740,0,65,60,0,0,WSRT
6760,4,27,40,0,0,WSRT
6780,2,45,30,0,0,WSRT
6810,1,34,20,0,0,WSRT
6840,0,66,20,0,0,WSRT
6910,3,23,40,0,0,WSRT
6930,2,46,40,0,0,WSRT
6950,0,67,20,0,0,WSRT
7010,5,14,60,0,0,WSRT
7030,4,28,60,0,0,WSRT
7050,1,35,60,0,0,WSRT
7070,0,68,40,0,0,WSRT
7090,2,47,30,0,0,WSRT
7140,0,69,20,0,0,WSRT
7210,3,24,60,0,0,WSRT
7230,1,36,60,0,0,WSRT
7250,2,48,60,0,0,WSRT
7270,0,70,40,0,0,WSRT
7290,4,29,30,0,0,WSRT
7340,0,71,40,0,0,WSRT
7360,2,49,30,0,0,WSRT
7410,1,37,20,0,0,WSRT
7440,0,72,20,0,0,WSRT
7510,5,15,80,0,0,WSRT
7530,3,25,80,0,0,WSRT
7550,4,30,60,0,0,WSRT
7570,2,50,40,0,0,WSRT
7590,0,73,40,0,0,WSRT
7610,1,38,40,0,0,WSRT
7630,0,74,20,0,0,WSRT
7660,2,51,30,0,0,WSRT
7740,0,75,40,0,0,WSRT
7760,4,31,30,0,0,WSRT
7810,3,26,60,0,0,WSRT
7830,1,39,60,0,0,WSRT
7850,2,52,40,0,0,WSRT
7870,0,76,20,0,0,WSRT
7940,0,77,40,0,0,WSRT
7960,2,53,30,0,0,WSRT
8010,5,16,60,0,0,WSRT
8030,4,32,60,0,0,WSRT
8050,1,40,40,0,0,WSRT
8070,0,78,20,0,0,WSRT
8110,3,27,40,0,0,WSRT
8130,2,54,40,0,0,WSRT
8150,0,79,20,0,0,WSRT
8210,1,41,20,0,0,WSRT
8240,0,80,60,0,0,WSRT
8260,4,33,40,0,0,WSRT
8280,2,55,30,0,0,WSRT
8340,0,81,20,0,0,WSRT
8410,3,28,60,0,0,WSRT
8430,1,42,60,0,0,WSRT
8450,2,56,40,0,0,WSRT
8470,0,82,20,0,0,WSRT
8510,5,17,40,0,0,WSRT
8530,4,34,40,0,0,WSRT
8550,0,83,40,0,0,WSRT
8570,2,57,30,0,0,WSRT
8610,1,43,20,0,0,WSRT
8640,0,84,20,0,0,WSRT
8710,3,29,40,0,0,WSRT
8730,2,58,40,0,0,WSRT
8750,0,85,40,0,0,WSRT
8770,4,35,30,0,0,WSRT
8810,1,44,20,0,0,WSRT
8840,0,86,40,0,0,WSRT
8860,2,59,30,0,0,WSRT
8940,0,87,20,0,0,WSRT
9010,5,18,100,0,0,WSRT
9030,3,30,100,0,0,WSRT
9050,4,36,80,0,0,WSRT
9070,1,45,60,0,0,WSRT
9090,2,60,40,0,0,WSRT
9110,0,88,20,0,0,WSRT
9130,0,89,20,0,0,WSRT
9160,2,61,30,0,0,WSRT
9210,1,46,20,0,0,WSRT
9240,0,90,40,0,0,WSRT
9260,4,37,30,0,0,WSRT
9310,3,31,40,0,0,WSRT
9330,2,62,40,0,0,WSRT
9350,0,91,20,0,0,WSRT
9410,1,47,20,0,0,WSRT
9440,0,92,40,0,0,WSRT
9460,2,63,30,0,0,WSRT
9510,5,19,40,0,0,WSRT
9530,4,38,40,0,0,WSRT
9550,0,93,20,0,0,WSRT
9610,3,32,60,0,0,WSRT
9630,1,48,60,0,0,WSRT
9650,2,64,40,0,0,WSRT
9670,0,94,20,0,0,WSRT
9740,0,95,60,0,0,WSRT
9760,4,39,40,0,0,WSRT
9780,2,65,30,0,0,WSRT
9810,1,49,20,0,0,WSRT
9840,0,96,20,0,0,WSRT
9910,3,33,40,0,0,WSRT
9930,2,66,40,0,0,WSRT
9950,0,97,20,0,0,WSRT
10010,5,20,60,0,0,WSRT
10030,4,40,60,0,0,WSRT
10050,1,50,60,0,0,WSRT
10070,0,98,40,0,0,WSRT
10090,2,67,30,0,0,WSRT
10210,3,34,30,0,0,WSRT
